$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
*       3.0122245560E+01               0
GRID*               1170               0-1.431298168E+015.8027375096E+00+
*       2.5291966915E+01               0
GRID*               1171               0-1.597391183E+011.0085590393E+01+
*       2.6340978309E+01               0
GRID*               1172               0-1.351474210E+013.8448840887E+00+
*       1.8218068218E+01               0
GRID*               1173               0-1.553824328E+016.6825072241E+00+
*       1.3728841021E+01               0
GRID*               1174               0-1.364959302E+014.0177773404E+00+
*       1.4963877487E+01               0
GRID*               1175               0-1.388742283E+014.3317201748E+00+
*       1.3023484876E+01               0
GRID*               1176               0-1.122819955E+014.0841907093E+00+
*       1.8781328634E+01               0
GRID*               1177               02.0426437265E+014.1364812689E+00+
*       1.8829072919E+01               0
GRID*               1178               01.9966465831E+011.6683114680E+00+
*       1.7642853276E+01               0
GRID*               1179               02.1615642505E+011.6637253097E+00+
*       1.9089611047E+01               0
GRID*               1180               01.9528131030E+011.4039164139E+00+
*       1.9267655290E+01               0
GRID*               1181               0-1.184114207E+011.2889991451E+01+
*       3.4055543686E+01               0
GRID*               1182               02.1984905687E+011.2903115769E+00+
*       1.7287354345E+01               0
GRID*               1183               02.0645896828E+011.7325496595E+00+
*       1.5787955223E+01               0
GRID*               1184               0-1.439677773E+014.6007082653E+00+
*       2.0166753549E+01               0
GRID*               1185               0-1.435224034E+011.0789773592E+01+
*       1.7349341127E+01               0
GRID*               1186               0-1.574882288E+018.0887722298E+00+
*       1.8900894371E+01               0
GRID*               1187               0-1.382401616E+011.0489736592E+01+
*       1.8957223685E+01               0
GRID*               1188               07.8483539666E+001.3314575024E+01+
*       6.0440441830E+01               0
GRID*               1189               01.2774856835E+011.3228389705E+01+
*       2.5814932604E+01               0
GRID*               1190               01.0912019908E+011.3409881124E+01+
*       2.7555664390E+01               0
GRID*               1191               02.5336078363E+011.3253863391E+01+
*       3.4478765840E+00               0
GRID*               1192               01.2278718016E+011.2552084842E+01+
*       2.8110999907E+01               0
GRID*               1193               0-1.072215113E+004.4077004259E+00+
*       1.7242099909E+01               0
GRID*               1194               0-6.144845880E-017.6044372354E+00+
*       1.8417627175E+01               0
GRID*               1195               02.1359712848E+006.6161396907E+00+
*       1.6919711230E+01               0
GRID*               1196               07.2521444324E-019.5502160005E+00+
*       1.6372001784E+01               0
GRID*               1197               0-2.522251794E+009.5800575551E+00+
*       1.9260235619E+01               0
GRID*               1198               0-2.461466080E+009.8896061588E+00+
*       2.9918426053E+01               0
GRID*               1199               0-3.058312615E+001.0384904858E+01+
*       2.8044176601E+01               0
GRID*               1200               0-1.571961617E+001.0127964106E+01+
*       2.6065049749E+01               0
GRID*               1201               04.3155604675E-017.4195763193E+00+
*       2.6298469812E+01               0
GRID*               1202               01.1296179233E+013.1962605729E+00+
*       4.6425769006E+01               0
GRID*               1203               01.4441079805E+015.6370037991E+00+
*       4.6234745590E+01               0
GRID*               1204               0-1.785133797E+011.0158280770E+01+
*       3.5081408756E+01               0
GRID*               1205               0-1.717769572E+018.6013455798E+00+
*       3.6073576150E+01               0
GRID*               1206               0-1.876913165E+019.8431919023E+00+
*       3.8253529199E+01               0
GRID*               1207               01.0030842741E+014.3065065561E+00+
*       3.8407305460E+01               0
GRID*               1208               02.1139731683E+015.0734608953E+00+
*       2.8283893992E+01               0
GRID*               1209               01.0606441885E+011.6946177859E+00+
*       4.2165068398E+01               0
GRID*               1210               03.7948295885E+001.3822304425E+00+
*       5.9659902562E+01               0
GRID*               1211               04.5282860043E+005.6488952765E+00+
*       2.8430164154E+01               0
GRID*               1212               07.3478244293E+001.0320297927E+01+
*       2.9882306625E+01               0
GRID*               1213               09.8735782632E+001.0723162193E+01+
*       2.9629509087E+01               0
GRID*               1214               07.8465130610E+008.4555723341E+00+
*       3.1634516479E+00               0
GRID*               1215               06.6848070122E+001.0200078380E+01+
*       6.3556329071E+00               0
GRID*               1216               05.9245708170E+001.0542124153E+01+
*       8.0537205461E+00               0
GRID*               1217               08.9559947521E+001.0066709386E+01+
*       7.8638026464E+00               0
GRID*               1218               07.0692627052E+001.2473501580E+01+
*       8.5045693059E+00               0
GRID*               1219               08.8056822189E+008.9973027899E+00+
*       5.9104776248E+00               0
GRID*               1220               06.8523092321E+007.9177288037E+00+
*       7.5730922549E+00               0
GRID*               1221               08.1029598259E+004.6800249509E+00+
*       3.9900398362E+01               0
GRID*               1222               0-2.154713617E+016.5551188975E+00+
*       2.6532951285E+01               0
GRID*               1223               0-1.606595118E+011.7366891127E+00+
*       2.4950936273E+01               0
GRID*               1224               0-1.845356200E+011.3007810714E+00+
*       2.5701599709E+01               0
GRID*               1225               0-1.370853142E+011.0508761469E+01+
*       1.2326630541E+01               0
GRID*               1226               0-1.629113040E+011.0223229807E+01+
*       1.0285771762E+01               0
GRID*               1227               0-1.049971844E+014.6120883348E+00+
*       9.3139724935E+00               0
GRID*               1228               0-1.226933350E+011.7228029896E+00+
*       3.7177480648E+01               0
GRID*               1229               01.6723298226E+013.4030283781E+00+
*       1.4170972122E+00               0
GRID*               1230               01.7591079403E+015.7893762584E+00+
*       1.4816219148E+00               0
GRID*               1231               08.8812765322E+007.3652739444E+00+
*       1.0069934381E+01               0
GRID*               1232               01.0573466846E+015.1805274856E+00+
*       1.0774220335E+01               0
GRID*               1233               0-8.582717842E+002.2202298373E+00+
*       1.2714521681E+01               0
GRID*               1234               01.0385844913E+011.0060068960E+01+
*       1.0751933310E+01               0
GRID*               1235               01.1473349140E+011.0507455521E+01+
*       8.4693413023E+00               0
GRID*               1236               01.0921245040E+019.1458821191E+00+
*       6.0131113630E+00               0
GRID*               1237               09.1802855401E+006.7111616312E+00+
*       5.4731523048E+00               0
GRID*               1238               01.3184478654E+016.7499529048E+00+
*       2.0957495413E+01               0
GRID*               1239               01.4537584375E+016.1001685833E+00+
*       2.0763192620E+01               0
GRID*               1240               01.2373400321E+015.1452228376E+00+
*       2.2282026778E+01               0
GRID*               1241               01.2793778692E+013.8337597689E+00+
*       2.0161915857E+01               0
GRID*               1242               01.4443868326E+013.0191164849E+00+
*       1.8907055702E+01               0
GRID*               1243               01.6161468429E+011.3753535608E+00+
*       2.0744195493E+00               0
GRID*               1244               01.3916895006E+012.7855319848E+00+
*       1.7799340849E+00               0
GRID*               1245               0-5.805950232E+001.2403791731E+01+
*       1.5398668861E+01               0
GRID*               1246               0-5.026202473E+001.3060198347E+01+
*       1.3780833955E+01               0
GRID*               1247               0-4.662856056E+001.0906850468E+01+
*       1.4397692772E+01               0
GRID*               1248               0-7.040250005E+001.3399744122E+01+
*       1.3338477894E+01               0
GRID*               1249               0-8.431312263E+001.0822739291E+01+
*       1.3218211511E+01               0
GRID*               1250               0-4.329630550E+001.3694243853E+01+
*       1.6163650993E+01               0
GRID*               1251               0-6.969520080E+001.3100048379E+01+
*       1.7131454632E+01               0
GRID*               1252               02.0044089006E+013.7271220317E+00+
*       2.9624681316E+00               0
GRID*               1253               01.8666221969E+011.8212395318E+00+
*       1.9878691854E+00               0
GRID*               1254               01.9709205803E+011.4050815481E+00+
*       4.5085614291E+00               0
GRID*               1255               01.7610650490E+011.9157098668E+00+
*       3.9780525467E+00               0
GRID*               1256               0-1.601080023E+011.3378872938E+01+
*       1.5228775873E+00               0
GRID*               1257               01.7843109039E+011.3246131450E+01+
*       2.6997746549E+01               0
GRID*               1258               01.9960721017E+018.6113514845E+00+
*       2.6847071715E+01               0
GRID*               1259               01.9354111620E+016.9236051759E+00+
*       2.8710856338E+01               0
GRID*               1260               0-1.906707964E+011.3521344780E+01+
*       3.5707303934E+00               0
GRID*               1261               0-6.160838419E+001.0656900034E+01+
*       5.0455182132E+01               0
GRID*               1262               0-4.672274751E+007.7746755862E+00+
*       5.0423233636E+01               0
GRID*               1263               0-6.943038906E+001.1064171284E+01+
*       5.2434822711E+01               0
GRID*               1264               0-8.278012780E+009.4608678735E+00+
*       5.1457798197E+01               0
GRID*               1265               0-8.095375380E+001.3466227778E+01+
*       5.2042328184E+01               0
GRID*               1266               0-7.043885049E+001.3121160523E+01+
*       5.4602245420E+01               0
GRID*               1267               0-5.654534301E+001.2933397632E+01+
*       5.2255015876E+01               0
GRID*               1268               0-8.911155215E+001.3203501338E+01+
*       5.4062927246E+01               0
GRID*               1269               0-3.603716520E+003.7115777858E+00+
*       3.5978389467E+01               0
GRID*               1270               01.8084838675E+004.7102998597E+00+
*       3.2706725247E+01               0
GRID*               1271               01.6342619947E+005.5953892548E+00+
*       3.5613147900E+01               0
GRID*               1272               0-1.092830701E-017.4537765453E+00+
*       3.7258970576E+01               0
GRID*               1273               0-1.756036218E+011.1475477053E+01+
*       4.7424956241E+00               0
GRID*               1274               01.9741484056E+008.2771290446E+00+
*       3.5765957544E+01               0
GRID*               1275               0-9.843865460E+007.7787115225E+00+
*       3.2604195386E+01               0
GRID*               1276               0-2.038284209E+011.1707555997E+01+
*       4.2802629273E+00               0
GRID*               1277               0-2.045854316E+011.3730697011E+01+
*       5.4753478729E+00               0
GRID*               1278               0-8.791432327E+001.0570382488E+01+
*       3.4298121512E+01               0
GRID*               1279               03.0329169753E+002.2123017268E+00+
*       4.4596841822E+01               0
GRID*               1280               01.6963496317E+001.5377391820E+00+
*       4.3174534188E+01               0
GRID*               1281               05.8209491898E-011.8121988091E+00+
*       4.5072724382E+01               0
GRID*               1282               02.7878825423E+002.4775213002E+00+
*       4.2292785215E+01               0
GRID*               1283               05.9933792572E+001.2099832890E+00+
*       3.9969821561E+00               0
GRID*               1284               08.7184784733E+001.2669053473E+00+
*       3.6976523333E+00               0
GRID*               1285               07.6534330204E+001.4188781135E+00+
*       5.5272202619E+00               0
GRID*               1286               0-6.150339021E+003.2841294100E+00+
*       3.0654322738E+01               0
GRID*               1287               0-7.254285949E+001.6500438384E+00+
*       3.2348100762E+01               0
GRID*               1288               0-5.022576678E+002.1500115614E+00+
*       3.3560577645E+01               0
GRID*               1289               0-7.935992630E+004.5813697466E+00+
*       2.9006170913E+01               0
GRID*               1290               0-6.723598257E+002.0804966274E+00+
*       2.8423691221E+01               0
GRID*               1291               0-8.355433374E+001.6962593653E+00+
*       3.0692043095E+01               0
GRID*               1292               01.5541569463E+011.3422636839E+01+
*       3.2466666147E+01               0
GRID*               1293               01.3186077403E+011.1861165795E+01+
*       3.2801223032E+01               0
GRID*               1294               01.4129288458E+011.2398321978E+01+
*       3.0594192865E+01               0
GRID*               1295               0-9.004766125E+004.7289890686E+00+
*       3.0893541773E+01               0
GRID*               1296               0-6.834047310E+005.1233126893E+00+
*       5.3563762690E+01               0
GRID*               1297               0-7.025820934E+004.1097767377E+00+
*       5.5796217275E+01               0
GRID*               1298               01.0379845715E+013.3002172879E+00+
*       2.6664574373E+00               0
GRID*               1299               08.2510150487E+003.2957540639E+00+
*       3.1256182834E+00               0
GRID*               1300               09.9905049268E+004.6311230487E+00+
*       1.4957778108E+00               0
GRID*               1301               08.7817264492E+003.0042068386E+00+
*       1.4045120788E+00               0
GRID*               1302               0-4.607574759E+007.9589894954E+00+
*       5.6441757734E+01               0
GRID*               1303               0-4.032435633E+001.0810534517E+01+
*       5.3990954388E+01               0
GRID*               1304               01.5818224305E+011.1650510214E+01+
*       4.1283252214E+01               0
GRID*               1305               01.5708577281E+011.3595397824E+01+
*       4.2448514054E+01               0
GRID*               1306               01.7721189413E+011.3255159114E+01+
*       4.2039711484E+01               0
GRID*               1307               01.6114232213E+014.5140513485E+00+
*       1.8867850320E+01               0
GRID*               1308               01.5098765350E+013.9181916142E+00+
*       2.1160025912E+01               0
GRID*               1309               01.3164173826E+013.8268963416E+00+
*       2.2498640624E+01               0
GRID*               1310               01.2828033610E+014.1307481387E+00+
*       2.5214381811E+01               0
GRID*               1311               01.4747179190E+014.2951927426E+00+
*       2.3876722903E+01               0
GRID*               1312               08.4365902116E+001.1399676023E+01+
*       6.2154772145E+00               0
GRID*               1313               01.5922408575E+001.8923664705E+00+
*       3.7292004905E+01               0
GRID*               1314               01.8712233889E+018.1286991218E+00+
*       9.9245730978E+00               0
GRID*               1315               01.6559546607E+011.1118228659E+01+
*       1.1546986632E+01               0
GRID*               1316               01.9149948725E+011.0479271530E+01+
*       1.0936613647E+01               0
GRID*               1317               07.6173605931E+003.0097467547E+00+
*       5.5448928092E+01               0
GRID*               1318               08.5987288938E+001.7708355340E+00+
*       5.3062182283E+01               0
GRID*               1319               09.1884438526E+001.5659325344E+00+
*       5.5455495534E+01               0
GRID*               1320               06.2122457004E+001.8049155303E+00+
*       5.4764358745E+01               0
GRID*               1321               01.8072248226E+017.3950270426E+00+
*       1.3006969472E+01               0
GRID*               1322               01.8572039235E+014.7730191047E+00+
*       1.0129007903E+01               0
GRID*               1323               01.0649451055E+013.8283919096E+00+
*       5.2835697515E+01               0
GRID*               1324               01.0516362792E+013.2299700202E+00+
*       5.5296457048E+01               0
GRID*               1325               03.5570432183E+001.2877383411E+01+
*       2.3214030523E+01               0
GRID*               1326               04.9469544011E+001.3393731164E+01+
*       2.3005610481E+01               0
GRID*               1327               04.3367360540E+001.3552884049E+01+
*       2.1330890609E+01               0
GRID*               1328               01.3939037387E+011.4536696158E+00+
*       2.7395458544E+01               0
GRID*               1329               0-8.231101326E+001.0545582863E+01+
*       2.5912089378E+01               0
GRID*               1330               0-7.496785266E+001.1015736145E+01+
*       2.3651378588E+01               0
GRID*               1331               0-8.807121301E+004.8145095534E+00+
*       2.3436886160E+01               0
GRID*               1332               0-8.412701759E+008.2579796346E+00+
*       2.1251040483E+01               0
GRID*               1333               09.2754359261E+003.6579290993E+00+
*       5.0389926039E+00               0
GRID*               1334               01.0855112222E+011.3483820455E+00+
*       3.5300492320E+00               0
GRID*               1335               01.1877246032E+011.9925671699E+00+
*       5.5904312773E+00               0
GRID*               1336               09.9215801389E+001.1733822947E+00+
*       5.4478905990E+00               0
GRID*               1337               02.5525187315E+011.1255044982E+01+
*       1.4402535819E+00               0
GRID*               1338               07.4795341681E+001.3671920593E+00+
*       2.1450803388E+00               0
GRID*               1339               06.7867369267E+003.1535495665E+00+
*       1.6543554446E+00               0
GRID*               1340               0-1.085216367E+011.0536088249E+01+
*       3.4065509194E+01               0
GRID*               1341               0-1.159358190E+011.0603092748E+01+
*       3.2119495860E+01               0
GRID*               1342               0-1.317839601E+017.2401467206E+00+
*       3.2854851347E+01               0
GRID*               1343               0-1.434469090E+011.0422566155E+01+
*       3.1909893702E+01               0
GRID*               1344               0-1.201387969E+014.7302499032E+00+
*       3.1786165062E+01               0
GRID*               1345               01.3516107469E+011.5544632283E+00+
*       3.4763873834E+01               0
GRID*               1346               07.4882527135E+001.3174189438E+01+
*       1.3324604955E+01               0
GRID*               1347               09.7065465917E+001.0612065189E+01+
*       1.4187366382E+01               0
GRID*               1348               04.3531599771E+001.2718227551E+01+
*       1.4807829878E+01               0
GRID*               1349               06.7565156430E+001.2924277997E+01+
*       1.5071397389E+01               0
GRID*               1350               09.5582540990E+001.2869455754E+01+
*       1.2770624391E+01               0
GRID*               1351               03.2028567973E+009.6399784938E+00+
*       1.2870340665E+01               0
GRID*               1352               05.3172643192E+001.0419955023E+01+
*       1.2456895020E+01               0
GRID*               1353               02.8317059548E+001.2840480162E+01+
*       1.2754042208E+01               0
GRID*               1354               03.8254088995E+001.0340763988E+01+
*       1.5019830130E+01               0
GRID*               1355               04.8427087384E+001.2918631423E+01+
*       1.2127570944E+01               0
GRID*               1356               0-4.787609369E+00-2.663468369E+00+
*       5.0442158568E+01               0
GRID*               1357               0-5.730835533E+00-1.697323006E+00+
*       5.2683493465E+01               0
GRID*               1358               0-4.155525239E+008.6903406023E-01+
*       5.0453760491E+01               0
GRID*               1359               0-4.842739499E+001.3738199328E+00+
*       5.2804886712E+01               0
GRID*               1360               02.3535323400E+011.2693758282E+01+
*       2.0346403540E+01               0
GRID*               1361               02.2835426090E+011.0261697209E+01+
*       2.1683773757E+01               0
GRID*               1362               0-4.821838919E+00-1.620111388E+00+
*       5.4583775291E+01               0
GRID*               1363               0-8.359109103E-01-1.620937511E+01+
*       4.7949584109E+01               0
GRID*               1364               0-2.193344377E+00-1.598404650E+01+
*       4.6272522337E+01               0
GRID*               1365               01.4743992146E+00-1.429805963E+01+
*       4.7385631002E+01               0
GRID*               1366               01.9709373347E+00-1.625554376E+01+
*       5.6159529989E+01               0
GRID*               1367               0-9.104420397E-01-1.694668984E+01+
*       5.7307971656E+01               0
GRID*               1368               01.1920300714E+00-1.489460270E+01+
*       5.7693607818E+01               0
GRID*               1369               02.0014578873E+011.1106453473E+01+
*       1.4939723749E+01               0
GRID*               1370               02.1724546614E+011.1395476522E+01+
*       1.7048480068E+01               0
GRID*               1371               02.2143318007E+011.3575545396E+01+
*       1.5443944632E+01               0
GRID*               1372               02.0043291521E+011.3479897971E+01+
*       1.5782345094E+01               0
GRID*               1373               01.2050416108E+00-1.311762766E+01+
*       5.5939004236E+01               0
GRID*               1374               04.2332767178E+00-1.422362205E+01+
*       5.5798866023E+01               0
GRID*               1375               03.4577616787E+00-1.755285203E+01+
*       5.6634372495E+01               0
GRID*               1376               0-3.130308511E-01-1.553004486E+01+
*       5.4809729783E+01               0
GRID*               1377               0-5.965913230E-02-1.256288721E+01+
*       5.7713972205E+01               0
GRID*               1378               01.3124360623E+011.3172354400E+01+
*       9.7850931172E+00               0
GRID*               1379               0-1.285718801E+014.9357828087E+00+
*       2.2521137940E+01               0
GRID*               1380               0-1.229231276E+011.4724004672E+00+
*       2.2625752112E+01               0
GRID*               1381               0-1.069314420E+012.1250766369E+00+
*       2.2721407820E+01               0
GRID*               1382               0-1.196267767E+011.9947632229E+00+
*       2.4522440883E+01               0
GRID*               1383               04.6146034693E+00-1.856453665E+01+
*       5.1312629345E+01               0
GRID*               1384               0-2.558240549E+018.6461421219E+00+
*       9.6377899876E+00               0
GRID*               1385               0-2.687609992E+018.6044957236E+00+
*       5.5164791918E+00               0
GRID*               1386               02.0770623372E+011.3088134653E+01+
*       1.7476949417E+01               0
GRID*               1387               0-2.626623780E+018.3962657577E+00+
*       7.4666213480E+00               0
GRID*               1388               01.5581096443E+012.5140780479E+00+
*       5.0570915385E+01               0
GRID*               1389               02.0348201408E+011.4122248927E+00+
*       2.3137073310E+01               0
GRID*               1390               01.7791303299E+011.4363290653E+00+
*       2.4505814092E+01               0
GRID*               1391               0-2.699963532E+016.1192612732E+00+
*       6.1784848141E+00               0
GRID*               1392               05.7091616195E+004.9219939239E+00+
*       4.3397546956E+01               0
GRID*               1393               05.2217043796E+001.9794164064E+00+
*       4.2238376058E+01               0
GRID*               1394               06.2239452306E+005.5471039693E+00+
*       4.1347687479E+01               0
GRID*               1395               05.7348797200E+001.8818549021E+00+
*       4.0226899759E+01               0
GRID*               1396               02.6258171200E+011.3204636493E+01+
*       1.4831282895E+00               0
GRID*               1397               0-9.163097291E+006.2710537542E+00+
*       5.7861995776E+01               0
GRID*               1398               0-8.231937942E+008.0236514538E+00+
*       5.9192450197E+01               0
GRID*               1399               0-1.175565630E+011.0538088400E+01+
*       5.5517435537E+01               0
GRID*               1400               0-1.183072694E+011.0491533701E+01+
*       5.8830236693E+01               0
GRID*               1401               0-1.067552626E+018.6766783946E+00+
*       5.9336955398E+01               0
GRID*               1402               0-1.507320337E+011.0153048039E+01+
*       1.4372022451E+01               0
GRID*               1403               0-1.607828981E+019.8678763222E+00+
*       1.2599996793E+01               0
GRID*               1404               06.4048502826E+001.1792567274E+01+
*       5.3231770603E+01               0
GRID*               1405               06.9146101540E+001.3108604501E+01+
*       5.5302651621E+01               0
GRID*               1406               01.4695582093E+011.3382014490E+01+
*       4.4430315988E+01               0
GRID*               1407               01.3208206710E+011.3455460757E+01+
*       4.5962285906E+01               0
GRID*               1408               01.3625269665E+011.3547804123E+01+
*       4.2536510784E+01               0
GRID*               1409               01.5171700374E+011.0792008088E+01+
*       4.3597477528E+01               0
GRID*               1410               01.7251875994E+011.1665405152E+01+
*       4.3152789167E+01               0
GRID*               1411               01.7299313091E+019.3314022691E+00+
*       4.4095008432E+01               0
GRID*               1412               01.7976024125E+019.4658757730E+00+
*       4.2074949354E+01               0
GRID*               1413               05.0424703469E+001.3629697573E+01+
*       5.7045569589E+01               0
GRID*               1414               0-1.725020974E+011.0839184052E+01+
*       2.1112967663E+01               0
GRID*               1415               0-1.480586968E+011.0154990021E+01+
*       2.2926485603E+01               0
GRID*               1416               0-1.473472961E+011.0973452659E+01+
*       2.0898544767E+01               0
GRID*               1417               0-1.580298778E+011.2862615422E+01+
*       2.2616818414E+01               0
GRID*               1418               0-1.558037325E+011.2893326763E+01+
*       2.1046534225E+01               0
GRID*               1419               0-1.864868918E+011.3517376763E+01+
*       2.1229916435E+01               0
GRID*               1420               01.2743719091E+013.5755083711E+00+
*       1.7285922250E+01               0
GRID*               1421               09.1343045221E+005.8717402691E+00+
*       1.4682019739E+01               0
GRID*               1422               02.2709232790E+018.1798208878E+00+
*       4.8410825361E+00               0
GRID*               1423               02.0647012840E+011.0845220600E+01+
*       6.1084605433E+00               0
GRID*               1424               02.3646972744E+014.6913515655E+00+
*       4.2745322766E+00               0
GRID*               1425               02.4279464621E+016.8688976805E+00+
*       6.1519925711E+00               0
GRID*               1426               02.1658852444E+011.0022196948E+01+
*       3.6897934169E+00               0
GRID*               1427               02.0479954279E+018.0525062105E+00+
*       3.6830252550E+00               0
GRID*               1428               0-1.842603306E+019.0229817959E+00+
*       1.9530284979E+01               0
GRID*               1429               0-2.092159097E+011.0881779093E+01+
*       1.9866623797E+01               0
GRID*               1430               0-1.792302463E+011.2792966362E+01+
*       1.8746819324E+01               0
GRID*               1431               0-1.580798807E+011.1597122444E+01+
*       1.9209240814E+01               0
GRID*               1432               0-1.827352710E+011.1499841200E+01+
*       2.3221791771E+01               0
GRID*               1433               0-1.629605951E+011.3242778066E+01+
*       1.9578548096E+01               0
GRID*               1434               0-2.122344932E+014.0143001571E+00+
*       1.0594882424E+01               0
GRID*               1435               0-1.829453137E+011.0195822201E+01+
*       1.2012870181E+01               0
GRID*               1436               0-1.391000044E+017.8480674071E+00+
*       5.0929372118E+01               0
GRID*               1437               0-1.475710223E+018.6208581730E+00+
*       5.3882593553E+01               0
GRID*               1438               0-1.540523588E+019.7587197881E+00+
*       5.2588283892E+01               0
GRID*               1439               0-1.530861031E+017.0403150435E+00+
*       5.2880927600E+01               0
GRID*               1440               0-1.546073336E+011.3541836716E+01+
*       4.0721469459E+01               0
GRID*               1441               02.1680507296E+014.9065879649E+00+
*       2.6338993357E+01               0
GRID*               1442               02.0083108393E+013.3679116449E+00+
*       2.5139249368E+01               0
GRID*               1443               01.9917542726E+015.9219063317E+00+
*       2.5995508819E+01               0
GRID*               1444               02.2151331423E+016.5867734070E+00+
*       2.5456736169E+01               0
GRID*               1445               01.4230968019E+011.1592416641E+01+
*       4.6154476187E+01               0
GRID*               1446               01.8233013830E+013.5800682403E+00+
*       2.3182904160E+01               0
GRID*               1447               02.0926176072E+014.3157074602E+00+
*       2.2338826666E+01               0
GRID*               1448               02.2911935639E+017.5892804477E+00+
*       2.2711833452E+01               0
GRID*               1449               0-1.712541304E+011.0805992382E+01+
*       7.4417668925E+00               0
GRID*               1450               0-2.010135324E+014.0883104742E+00+
*       3.4362052645E+00               0
GRID*               1451               0-1.936689195E+012.1402812430E+00+
*       9.3461264616E+00               0
GRID*               1452               0-1.723704132E+012.1517034381E+00+
*       9.6126232240E+00               0
GRID*               1453               0-2.338284976E+012.0084469776E+00+
*       1.0877033255E+01               0
GRID*               1454               0-2.354872444E+011.5093868528E+00+
*       8.1897157446E+00               0
GRID*               1455               0-2.197848753E+011.2363178770E+00+
*       9.1381650752E+00               0
GRID*               1456               0-2.126638014E+011.4002569470E+00+
*       1.1407251538E+01               0
GRID*               1457               0-2.355539212E+013.4932703874E+00+
*       1.2672599479E+01               0
GRID*               1458               0-2.335587056E+015.3827421479E+00+
*       1.1494283267E+01               0
GRID*               1459               0-1.648931485E+011.0552198094E+01+
*       1.6841900469E+01               0
GRID*               1460               02.3809438520E+011.1392859031E+01+
*       9.5996140392E+00               0
GRID*               1461               02.4391309563E+011.3453882097E+01+
*       9.1680413554E+00               0
GRID*               1462               02.3592038812E+011.3247693959E+01+
*       7.5902946978E+00               0
GRID*               1463               02.2066084927E+011.3520880323E+01+
*       9.0800821247E+00               0
GRID*               1464               02.1766228891E+015.2045993205E+00+
*       3.6789670954E+00               0
GRID*               1465               0-7.412969121E-01-1.190229558E+01+
*       4.6377500405E+01               0
GRID*               1466               0-2.415829348E+00-1.183132692E+01+
*       4.8923732958E+01               0
GRID*               1467               0-4.720909692E+00-1.172454685E+01+
*       4.9786348504E+01               0
GRID*               1468               09.0946937284E+003.3780579612E+00+
*       4.5168798142E+01               0
GRID*               1469               01.0222349411E+011.6456868497E+00+
*       4.5734807057E+01               0
GRID*               1470               0-1.886536408E-011.5654122330E+00+
*       1.2724226295E+01               0
GRID*               1471               0-9.760415835E-011.6115243758E+00+
*       1.4869164477E+01               0
GRID*               1472               0-2.292600478E+002.0107413948E+00+
*       1.2806271364E+01               0
GRID*               1473               08.3119798587E+001.3347846536E+00+
*       4.8622080187E+01               0
GRID*               1474               06.7014796566E+005.0136194430E+00+
*       4.8228722000E+01               0
GRID*               1475               07.7577054703E+004.7313067756E+00+
*       4.6135145636E+01               0
GRID*               1476               02.6282414632E+011.1284460849E+01+
*       9.4161592705E+00               0
GRID*               1477               02.5813671130E+019.7862060783E+00+
*       1.0705502527E+01               0
GRID*               1478               07.1432398874E+001.9016130805E+00+
*       4.6878048870E+01               0
GRID*               1479               0-2.987761621E+009.7008938321E+00+
*       4.8149354780E+01               0
GRID*               1480               02.6068143769E+00-1.485446609E+01+
*       4.6440558493E+01               0
GRID*               1481               03.1700985463E+00-1.470810011E+01+
*       4.7761977486E+01               0
GRID*               1482               02.4792494524E+00-1.200207698E+01+
*       4.6999644676E+01               0
GRID*               1483               07.0777253911E-01-1.660089385E+01+
*       4.6162707984E+01               0
GRID*               1484               0-2.550919856E+016.8663743317E+00+
*       1.7291299683E+00               0
GRID*               1485               0-2.386582854E+016.4868121714E+00+
*       2.3235722239E+00               0
GRID*               1486               0-2.499852436E+014.4333478835E+00+
*       1.4534973750E+00               0
GRID*               1487               0-2.708743211E+00-1.538798850E+01+
*       5.2488495845E+01               0
GRID*               1488               0-9.169514812E-01-1.174080720E+01+
*       5.0859966151E+01               0
GRID*               1489               0-4.734066441E-01-1.552510132E+01+
*       5.0807220213E+01               0
GRID*               1490               0-3.095908158E-01-1.375823412E+01+
*       5.2223217717E+01               0
GRID*               1491               0-1.762434832E+00-1.845266332E+01+
*       5.0340286610E+01               0
GRID*               1492               0-2.655527118E+015.1462618830E+00+
*       3.2605518660E+00               0
GRID*               1493               0-2.150244617E+00-1.362985560E+01+
*       5.3856290689E+01               0
GRID*               1494               0-5.654274695E+00-1.510542492E+01+
*       5.2499231836E+01               0
GRID*               1495               02.5472754814E+011.2705828987E+00+
*       3.0682354901E+00               0
